Ligand,Num,Value
N-[2-(4-Methylphenylsulfonylamino)ethyl]iminodiacetic acid,2,"[7.86, 2.15]"
N-[2-(Acetamido)ethyl]iminodiacetic acid,2,"[8.17, 1.9]"
N-[2-(Carboxymethylthio)ethyl]iminodiacetic acid,3,"[8.82, 3.53, 2.0]"
N-[2-(Methylthio)ethyl]iminodiacetic acid,2,"[8.89, 2.0]"
N-[2-(Phenylsulfonylamino)ethyl]iminodiacetic acid,2,"[7.82, 2.1]"
N-{2-[4-(2-Bromoethyl)phenylsulfonylamino]ethyl}iminodiacetic acid,2,"[7.75, 2.15]"
"Nonane-5,5-dicarboxylic acid (Dibutylmalonic acid)",3,"[7.22, 7.33, 1.93]"
Octamethylenediamine,2,"[10.99, 10.17]"
"Octane-4,5-dione dioxime (Dipropylglyoxime)",1,[10.81]
Oxoacetic acid (Glyoxylic acid),1,[3.05]
Oxobutanedioic acid (Oxaloacetic acid),2,"[3.9, 2.26]"
Oxole-2-carboxylic acid (2-Furoic acid),1,[2.97]
Oxomethanediphosphonic acid,2,"[8.16, 5.38]"
Oxopropanedioic acid (Ketomalonic acid) (Mesoxalic acid),2,"[3.52, 1.82]"
Oxydiacetic acid (Diglycolic acid),3,"[3.94, 4.0, 2.82]"
"Pent-4-ene-1,1-dicarboxylic acid",2,"[5.35, 2.74]"
"Pentadecane-8,8-dicarboxylic acid (Diheptylmalonic acid)",1,[7.34]
Pentamethylenediamine (Cadaverine),2,"[10.9, 9.83]"
Pentamethyleneimine (Piperidine)(Azacyclohexane),1,[11.08]
"Pentane-1,1-dicarboxylic acid (Butylmalonic acid)",2,"[5.49, 2.81]"
"Pentane-2,3-dione dioxime (Ethylmethylglyoxime)",1,[10.46]
"Pentane-3,3-dicarboxylic acid (Diethylmalonic acid)",2,"[6.96, 2.0]"
Pentanedioic acid (Glutaric acid),2,"[5.06, 4.19]"
Pentylamine,1,[10.63]
Phenoxyacetic acid,1,[2.96]
Phenylboronic acid,1,[8.67]
Phenylmethanedicarboxylic acid (Phenylmalonic acid),2,"[5.1, 2.34]"
Phenylphosphonic acid,2,"[7.0, 1.7]"
Phosphonoacetic acid,3,"[7.84, 4.78, 2.0]"
Phosphonoformic acid,3,"[7.57, 3.6, 1.7]"
Phosphoric acid 1-naphthyl ester (alpha-Naphthyl phosphate),3,"[5.74, 5.85, 0.9]"
Phosphoric acid 2-naphthyl ester (beta-Naphthyl phosphate),2,"[5.74, 1.2]"
Phosphoric acid 4-nitrophenyl ester (4-Nitrophenyl phosphate),1,[5.01]
Phosphoric acid 4-nitrophenyl ester (p-Nitrophenyl phosphate),1,[5.02]
Phosphoric acid butyl ester (Butyl phosphate),1,[6.72]
Phosphoric acid dibutyl ester (Dibutyl phosphate),1,[1.0]
Phosphoric acid methyl ester (Methyl phosphate),1,[6.25]
Phosphoric acid phenyl ester (Phenyl phosphate),3,"[5.78, 5.8, 0.9]"
"Piperazine-N,N'-bis(ethylenesulfonic acid) (PIPES)",1,[6.93]
Piperidine-2-phosphonic acid,3,"[11.31, 5.74, 2.0]"
Prolinamide,1,[8.69]
"Propane-1,1-dicarboxylic acid (Ethylmalonic acid)",2,"[5.46, 2.77]"
"Propane-1,2,3-tricarboxylic acid (Tricarballylic acid)",3,"[5.85, 4.51, 3.47]"
"Propane-1,2,3-triol-1-(dihydrogenphosphate) (Glycerol-1-phosphate)",2,"[6.19, 6.22]"
"Propane-1,2,3-triol-2-(dihydrogenphosphate) (Glycerol-2-phosphate)",2,"[6.11, 6.23]"
"Propane-2,2-dicarboxylic acid (Dimethylmalonic acid)",3,"[5.68, 5.78, 2.97]"
"Propane-2,2-diphosphonic acid",3,"[11.8, 7.78, 2.98]"
Propanedioic acid (Malonic acid),4,"[5.27, 5.39, 2.65, 2.68]"
Propanohydroxamic acid,1,[9.44]
"Propene-2,3-dicarboxylic acid (Itaconic acid)",3,"[5.14, 5.25, 3.66]"
Propylamine,1,[10.64]
Pyridine (Azine),1,[5.24]
"Pyridine-2,3-dicarboxylic acid (Quinolinic acid)",2,"[4.72, 2.36]"
"Pyridine-2,6-dicarboxaldehyde dioxime",2,"[10.54, 9.91]"
"Pyridine-2,6-dicarboxylic acid (Dipicolinic acid)",2,"[4.66, 2.07]"
Pyridine-2-carboxaldehyde oxime,2,"[9.99, 3.56]"
Pyridine-2-carboxylic acid (Picolinic acid),2,"[5.21, 0.95]"
Pyridine-2-carboxylic acid amide (Picolinamide),1,[1.8]
Pyridine-3-carboxylic acid amide (Nicotinamide),1,[3.31]
Quinoline-2-carboxylic acid (Quinaldic acid),2,"[4.77, 1.9]"
Quinoline-8-carboxylic acid,2,"[6.66, 1.9]"
Quinoline-8-selenol,1,[8.64]
Rhodotorulic acid,2,"[9.44, 8.49]"
Sarcosylglycine,2,"[8.44, 3.0]"
Sarcosylglycylglycylglycine,2,"[8.39, 3.34]"
Selenodiacetic acid,2,"[4.34, 3.31]"
Selenosemicarbazide,1,[0.9]
Tellurodiacetic acid,2,"[4.77, 3.26]"
Tetrafluoroethylenediphosphonic acid,4,"[6.3, 4.49, 2.0, 1.1]"
"Tetramethylenediamine (1,4-Butylenediamine) (Putrescine)",2,"[10.72, 9.46]"
Tetramethylenediphosphonic acid,4,"[8.38, 7.58, 2.85, 1.7]"
Tetramethyleneimine (Pyrrolidine)(Azacyclopentane),1,[11.3]
Thiocarbohydrazide,2,"[3.13, 0.8]"
Thiodiacetic acid,3,"[4.13, 4.17, 3.14]"
Thiole-2-carboxylic acid (2-Thenoic acid),1,[3.33]
Thiosemicarbazide,1,[1.7]
"Trimethylenediamine (1,3-Propylenediamine)",2,"[10.54, 8.78]"
Trimethylenediphosphonic acid,4,"[8.43, 7.5, 2.81, 1.6]"
Uridine-5'-(tetrahydrogentriphosphate) (UTP),3,"[6.34, 6.9, 1.9]"
Uridine-5'-(trihydrogendiphosphate) (UDP),3,"[6.38, 6.68, 1.3]"
allo-L-2-Amino-3-hydroxybutanoic acid (L-allo-Threonine),2,"[8.92, 2.11]"
alpha-D(-)-Glucose-1-dihydrogenphosphate (Glucose-1-phosphate),3,"[5.98, 6.07, 1.5]"
beta-Alaninamide,1,[9.2]
beta-Alanine diethylamide,1,[9.44]
beta-Alanyl-L-1-methylhistidine (L-Anserine),2,"[9.33, 7.03]"
beta-Alanyl-L-histidine (L-Carnosine),3,"[9.35, 6.79, 2.54]"
beta-Alanyl-beta-alaninamide,1,[9.21]
beta-Alanyl-beta-alanine,2,"[9.36, 3.95]"
beta-Alanylglycinamide,1,[9.14]
beta-Alanylglycine,2,"[9.4, 3.2]"
beta-Alanylglycylglycine,2,"[9.25, 3.19]"
"cis-2,5-Dimethylpiperazine",2,"[9.76, 5.32]"
cis-2-Hydroxycyclohexanecarboxylic acid,1,[4.6]
cis-3-Hydroxycyclohexanecarboxylic acid,1,[4.41]
cis-4-Hydroxycyclohexanecarboxylic acid,1,[4.64]
cis-Butenedioic acid (Maleic acid),3,"[5.84, 6.01, 1.75]"
"cis-Propene-1,2-dicarboxylic acid (Citraconic acid)",2,"[5.6, 2.2]"
"meso-2,3-Dihydroxybutanedioic acid (meso-Tartaric acid)",2,"[4.49, 2.97]"
"trans-2,5-Dimethylpiperazine",2,"[9.58, 5.37]"
trans-2-Hydroxycyclohexanecarboxylic acid,1,[4.49]
trans-3-(2-Pyridyl)propenoic acid,2,"[4.56, 2.83]"
"trans-3-(3,4-Dihydroxyphenyl)propenoic acid (Caffeic acid)",3,"[12.5, 8.64, 4.43]"
trans-3-Hydroxycyclohexanecarboxylic acid,1,[4.53]
trans-4-Hydroxycyclohexanecarboxylic acid,1,[4.48]
trans-Butenedioic acid (Fumaric acid),2,"[4.09, 2.84]"
"trans-Cyclohexane-1,4-dicarboxylic acid",2,"[5.7, 4.65]"
"trans-Vinylenedi-2-pyridine (1,2-Di-2-pyridylethene)",2,"[4.95, 2.81]"
"trans-Vinylenedi-4-pyridine (1,2-Di-4-pyridylethene)",2,"[5.65, 4.41]"
